id,SPORTS
62755,"CF.604"
62757,"CF.222"
62758,"CF.410"
62768,"CF.213"
62775,"CF.210"
62797,"CF.420"
62813,"CF.402"
62830,"CF.113"
62840,"CF.403"
62858,"CF.111"
62863,"CF.115"
62865,"CF.258"
62869,"CF.403"
62886,"CF.108"
62908,"CF.125"
62910,"CF.242"
62926,"CF.111"
62942,"CF.605"
63005,"CF.402"
63046,"CF.119"
63049,"CF.115"
63052,"CF.123"
63094,"CF.134"
63113,"CF.115"
63117,"CF.125"
63177,"CF.111"
63194,"CF.221"
63202,"CF.604"
63216,"CF.111"
63218,"CF.123"
63220,"CF.402"
63225,"CF.125"
63230,"CF.111"
63235,"CF.111"
63248,"CF.402"
63257,"CF.111"
63270,"CF.213"
63272,"CF.119"
63328,"CF.115"
63330,"CF.115"
63334,"CF.111"
63337,"CF.218"
63343,"CF.121"
63395,"CF.604"
63403,"CF.403"
63419,"CF.111"
63425,"CF.105"
63430,"CF.402"
63434,"CF.605"
63448,"CF.113"
63450,"CF.111"
63454,"CF.111"
63472,"CF.132"
63473,"CF.128"
63475,"CF.420"
63487,"CF.125"
63488,"CF.402"
63519,"CF.242"
63570,"CF.132"
63578,"CF.420"
63585,"CF.111"
63619,"CF.202"
63632,"CF.121"
63692,"CF.111"
63695,"CF.132"
63732,"CF.123"
63744,"CF.111"
63745,"CF.402"
63748,"CF.256"
63759,"CF.123"
63831,"CF.206"
63834,"CF.111"
63848,"CF.249"
63880,"CF.103"
63908,"CF.123"
63909,"CF.403"
63913,"CF.125"
63919,"CF.111"
63926,"CF.604"
63951,"CF.403"
63977,"CF.403"
63985,"CF.123"
63988,"CF.115"
64000,"CF.121"
64009,"CF.105"
64026,"CF.125"
64040,"CF.111"
64059,"CF.123"
64133,"CF.205"
64135,"CF.111"
64160,"CF.115"
64163,"CF.109"
64164,"CF.119"
64170,"CF.602"
64206,"CF.109"
64221,"CF.212"
64244,"CF.410"
64266,"CF.111"
64270,"CF.105"
64272,"CF.134"
64285,"CF.604"
64325,"CF.417"
64381,"CF.245"
64402,"CF.604"
64420,"CF.111"
64430,"CF.242"
64436,"CF.413"
64438,"CF.401"
64473,"CF.123"
64480,"CF.242"
64481,"CF.221"
64490,"CF.103"
64500,"CF.126"
64507,"CF.109"
64515,"CF.111"
64524,"CF.109"
64528,"CF.603"
64535,"CF.245"
64559,"CF.119"
64563,"CF.218"
64591,"CF.603"
64594,"CF.135"
64629,"CF.123"
64666,"CF.109"
64677,"CF.212"
64704,"CF.410"
64710,"CF.111"
64713,"CF.404"
64728,"CF.209"
64742,"CF.413"
64754,"CF.111"
64760,"CF.127"
64770,"CF.105"
64777,"CF.125"
64846,"CF.212"
64859,"CF.111"
64870,"CF.604"
64877,"CF.111"
64883,"CF.111"
64891,"CF.604"
64895,"CF.102"
64919,"CF.111"
64925,"CF.124"
64939,"CF.242"
64940,"CF.205"
64943,"CF.119"
64958,"CF.105"
64959,"CF.111"
64971,"CF.119"
65037,"CF.111"
65039,"CF.602"
65097,"CF.111"
65133,"CF.413"
65141,"CF.204"
65154,"CF.123"
65159,"CF.135"
65185,"CF.109"
65249,"CF.111"
65250,"CF.249"
65258,"CF.126"
65260,"CF.105"
65263,"CF.209"
65270,"CF.604"
65272,"CF.134"
65277,"CF.111"
65286,"CF.125"
65291,"CF.402"
65302,"CF.105"
65307,"CF.107"
65370,"CF.410"
65399,"CF.402"
65410,"CF.601"
65419,"CF.132"
65428,"CF.123"
65486,"CF.134"
65503,"CF.115"
65509,"CF.114"
65572,"CF.601"
65600,"CF.417"
65609,"CF.128"
65611,"CF.134"
65662,"CF.602"
65663,"CF.245"
65672,"CF.119"
65680,"CF.132"
65704,"CF.211"
65706,"CF.105"
65726,"CF.108"
65732,"CF.117"
65750,"CF.237"
65754,"CF.113"
65777,"CF.103"
65793,"CF.111"
65820,"CF.111"
65828,"CF.402"
65865,"CF.107"
65887,"CF.132"
65920,"CF.420"
65936,"CF.602"
65949,"CF.111"
65952,"CF.117"
65971,"CF.132"
65976,"CF.404"
65979,"CF.117"
65981,"CF.410"
65986,"CF.404"
65995,"CF.402"
65999,"CF.201"
66004,"CF.402"
66016,"CF.109"
66022,"CF.102"
66044,"CF.417"
66049,"CF.124"
66055,"CF.132"
66087,"CF.119"
66112,"CF.109"
66126,"CF.261"
66138,"CF.601"
66144,"CF.401"
66145,"CF.602"
66160,"CF.132"
66178,"CF.604"
66181,"CF.132"
66222,"CF.122"
66232,"CF.201"
66236,"CF.410"
66248,"CF.604"
66259,"CF.233"
66264,"CF.111"
66278,"CF.127"
66309,"CF.105"
66326,"CF.105"
66328,"CF.123"
66332,"CF.128"
66333,"CF.123"
66339,"CF.205"
66346,"CF.603"
66347,"CF.603"
66352,"CF.413"
66357,"CF.123"
66380,"CF.603"
66390,"CF.133"
66419,"CF.126"
66457,"CF.402"
66463,"CF.228"
66472,"CF.410"
66476,"CF.132"
66493,"CF.602"
66531,"CF.123"
66550,"CF.119"
66594,"CF.134"
66640,"CF.135"
66679,"CF.233"
66694,"CF.413"
66714,"CF.604"
66717,"CF.105"
66743,"CF.111"
66754,"CF.402"
66813,"CF.410"
66833,"CF.221"
66864,"CF.105"
66883,"CF.115"
66929,"CF.402"
66935,"CF.102"
66937,"CF.103"
66964,"CF.245"
66973,"CF.107"
66995,"CF.402"
66997,"CF.264"
67000,"CF.123"
67050,"CF.111"
67058,"CF.111"
67069,"CF.402"
67073,"CF.242"
67098,"CF.604"
67110,"CF.111"
67123,"CF.111"
67145,"CF.103"
67150,"CF.402"
67162,"CF.106"
67164,"CF.413"
67196,"CF.109"
67219,"CF.111"
67226,"CF.111"
67250,"CF.115"
67261,"CF.111"
67274,"CF.604"
67280,"CF.604"
67292,"CF.115"
67305,"CF.111"
67309,"CF.204"
67322,"CF.105"
67333,"CF.105"
67334,"CF.111"
67348,"CF.109"
67354,"CF.123"
67393,"CF.132"
67397,"CF.404"
67409,"CF.404"
67417,"CF.111"
67430,"CF.114"
67434,"CF.604"
67454,"CF.604"
67469,"CF.133"
67497,"CF.404"
67501,"CF.109"
67502,"CF.105"
67509,"CF.109"
67538,"CF.111"
67549,"CF.404"
67564,"CF.213"
67599,"CF.101"
67629,"CF.125"
67645,"CF.222"
67667,"CF.129"
67682,"CF.124"
67690,"CF.402"
67693,"CF.410"
67709,"CF.404"
67752,"CF.605"
67758,"CF.103"
67767,"CF.105"
67787,"CF.218"
67789,"CF.402"
67805,"CF.242"
67823,"CF.242"
67829,"CF.115"
67833,"CF.242"
67836,"CF.136"
67880,"CF.123"
67882,"CF.242"
67891,"CF.242"
67912,"CF.410"
67916,"CF.105"
67924,"CF.242"
67925,"CF.221"
67927,"CF.218"
67930,"CF.403"
67931,"CF.404"
67960,"CF.402"
67966,"CF.111"
67974,"CF.134"
68040,"CF.221"
68042,"CF.111"
68046,"CF.114"
68047,"CF.105"
68051,"CF.109"
68056,"CF.410"
68060,"CF.604"
68081,"CF.402"
68086,"CF.119"
68088,"CF.242"
68090,"CF.117"
68104,"CF.111"
68108,"CF.404"
68158,"CF.602"
68181,"CF.604"
68186,"CF.123"
68192,"CF.111"
68199,"CF.410"
68205,"CF.113"
68207,"CF.107"
68242,"CF.123"
68244,"CF.410"
68250,"CF.113"
68252,"CF.402"
68279,"CF.501"
68281,"CF.602"
68291,"CF.132"
68299,"CF.111"
68309,"CF.402"
68312,"CF.402"
68325,"CF.136"
68359,"CF.105"
68365,"CF.136"
68381,"CF.117"
68384,"CF.134"
68417,"CF.245"
68439,"CF.113"
68442,"CF.604"
68445,"CF.111"
68463,"CF.123"
68474,"CF.124"
68495,"CF.123"
68515,"CF.111"
68527,"CF.111"
68599,"CF.402"
68603,"CF.111"
68608,"CF.410"
68616,"CF.401"
68621,"CF.111"
68625,"CF.105"
68652,"CF.404"
68661,"CF.103"
68664,"CF.123"
68679,"CF.404"
68701,"CF.113"
68703,"CF.133"
68704,"CF.111"
68709,"CF.252"
68714,"CF.242"
68715,"CF.111"
68725,"CF.111"
68745,"CF.111"
68787,"CF.602"
68798,"CF.111"
68830,"CF.111"
68844,"CF.402"
68848,"CF.113"
68873,"CF.124"
68875,"CF.402"
68877,"CF.402"
68892,"CF.209"
68925,"CF.123"
68931,"CF.109"
68940,"CF.402"
68941,"CF.101"
68950,"CF.101"
68959,"CF.108"
68970,"CF.109"
69002,"CF.256"
69008,"CF.210"
69018,"CF.410"
69037,"CF.121"
69048,"CF.121"
69107,"CF.111"
69147,"CF.128"
69159,"CF.105"
69169,"CF.123"
69186,"CF.245"
69210,"CF.123"
69217,"CF.125"
69230,"CF.604"
69241,"CF.121"
69242,"CF.111"
69275,"CF.113"
69281,"CF.105"
69282,"CF.249"
69289,"CF.410"
69291,"CF.128"
69312,"CF.258"
69315,"CF.112"
69320,"CF.131"
69345,"CF.127"
69355,"CF.111"
69386,"CF.121"
69407,"CF.115"
69409,"CF.127"
69423,"CF.404"
69425,"CF.105"
69439,"CF.217"
69449,"CF.401"
69467,"CF.401"
69468,"CF.109"
69475,"CF.402"
69485,"CF.109"
69487,"CF.121"
69503,"CF.402"
69507,"CF.102"
69526,"CF.123"
69527,"CF.401"
69538,"CF.245"
69564,"CF.402"
69639,"CF.401"
69641,"CF.135"
69646,"CF.601"
69667,"CF.413"
69668,"CF.109"
69669,"CF.402"
69715,"CF.402"
69720,"CF.109"
69732,"CF.402"
69780,"CF.245"
69789,"CF.136"
69797,"CF.401"
69819,"CF.410"
69829,"CF.105"
69853,"CF.420"
69859,"CF.401"
69890,"CF.258"
69894,"CF.123"
69921,"CF.115"
69923,"CF.211"
69949,"CF.111"
69953,"CF.602"
69971,"CF.111"
69988,"CF.242"
70002,"CF.258"
70010,"CF.119"
70062,"CF.245"
70080,"CF.121"
70091,"CF.604"
70128,"CF.258"
70131,"CF.132"
70134,"CF.401"
70180,"CF.413"
70183,"CF.121"
70185,"CF.242"
70198,"CF.410"
70209,"CF.245"
70217,"CF.111"
70220,"CF.111"
70221,"CF.132"
70227,"CF.111"
70232,"CF.403"
70243,"CF.119"
70246,"CF.115"
70280,"CF.245"
70292,"CF.258"
70299,"CF.111"
70311,"CF.245"
70328,"CF.105"
70337,"CF.121"
70348,"CF.401"
70353,"CF.401"
70355,"CF.121"
70379,"CF.258"
70386,"CF.407"
70422,"CF.243"
70429,"CF.401"
70461,"CF.121"
70468,"CF.401"
70485,"CF.101"
70494,"CF.119"
70522,"CF.202"
70528,"CF.123"
70554,"CF.111"
70556,"CF.109"
70563,"CF.125"
70569,"CF.115"
70591,"CF.119"
70603,"CF.403"
70608,"CF.242"
70615,"CF.111"
70621,"CF.111"
70653,"CF.121"
70659,"CF.132"
70667,"CF.401"
70668,"CF.410"
70676,"CF.123"
70684,"CF.204"
70698,"CF.413"
70700,"CF.403"
70717,"CF.402"
70724,"CF.123"
70738,"CF.121"
70739,"CF.121"
70740,"CF.219"
70744,"CF.503"
70751,"CF.111"
70779,"CF.132"
70784,"CF.128"
70787,"CF.109"
70810,"CF.109"
70817,"CF.602"
70823,"CF.410"
70874,"CF.102"
70884,"CF.221"
70885,"CF.250"
70890,"CF.258"
70901,"CF.245"
70904,"CF.121"
70921,"CF.602"
70924,"CF.402"
70936,"CF.111"
70946,"CF.403"
70966,"CF.101"
70969,"CF.402"
70997,"CF.602"
71022,"CF.221"
71043,"CF.123"
71050,"CF.123"
71118,"CF.121"
71160,"CF.410"
71187,"CF.103"
71208,"CF.111"
71230,"CF.603"
71240,"CF.105"
71309,"CF.242"
71316,"CF.111"
71320,"CF.124"
71326,"CF.132"
71331,"CF.242"
71346,"CF.134"
71359,"CF.111"
71392,"CF.103"
71457,"CF.601"
71479,"CF.111"
71487,"CF.132"
71496,"CF.110"
71504,"CF.119"
71546,"CF.111"
71553,"CF.249"
71607,"CF.128"
71622,"CF.125"
71651,"CF.132"
71683,"CF.101"
71716,"CF.111"
71783,"CF.418"
71787,"CF.103"
71805,"CF.202"
71853,"CF.132"
71854,"CF.402"
71909,"CF.604"
71960,"CF.117"
71997,"CF.115"
71999,"CF.132"
72019,"CF.101"
72038,"CF.123"
72051,"CF.115"
72068,"CF.134"
72094,"CF.132"
72097,"CF.129"
72201,"CF.604"
72244,"CF.604"
72255,"CF.132"
72287,"CF.134"
72301,"CF.132"
72313,"CF.109"
72341,"CF.111"
72365,"CF.132"
72380,"CF.119"
72388,"CF.249"
72389,"CF.212"
72428,"CF.221"
72433,"CF.129"
72494,"CF.601"
72519,"CF.604"
72529,"CF.123"
72559,"CF.413"
72602,"CF.132"
72611,"CF.132"
72620,"CF.132"
72625,"CF.221"
72658,"CF.221"
72668,"CF.128"
72708,"CF.603"
72729,"CF.123"
72735,"CF.132"
72759,"CF.111"
72783,"CF.125"
72791,"CF.123"
72804,"CF.101"
72840,"CF.123"
72851,"CF.123"
72886,"CF.221"
72941,"CF.212"
72976,"CF.410"
73014,"CF.221"
73024,"CF.117"
73073,"CF.123"
73079,"CF.603"
73080,"CF.123"
73213,"CF.123"
73225,"CF.101"
73241,"CF.132"
73246,"CF.410"
73273,"CF.127"
73282,"CF.132"
73296,"CF.101"
73304,"CF.115"
73308,"CF.242"
73309,"CF.132"
73310,"CF.132"
73324,"CF.123"
73345,"CF.410"
73348,"CF.212"
73359,"CF.106"
73382,"CF.132"
73393,"CF.603"
73403,"CF.410"
73416,"CF.125"
73427,"CF.264"
73493,"CF.129"
73569,"CF.202"
73576,"CF.132"
73609,"CF.123"
73629,"CF.410"
73632,"CF.113"
73672,"CF.222"
73687,"CF.221"
73688,"CF.132"
73713,"CF.605"
73739,"CF.603"
73786,"CF.403"
73797,"CF.123"
73801,"CF.242"
73835,"CF.132"
73846,"CF.123"
73848,"CF.205"
73854,"CF.418"
73870,"CF.123"
73950,"CF.111"
73953,"CF.132"
73954,"CF.128"
73963,"CF.418"
73983,"CF.123"
74022,"CF.132"
74031,"CF.604"
74036,"CF.134"
74105,"CF.111"
74118,"CF.123"
74150,"CF.132"
74178,"CF.113"
74182,"CF.132"
74192,"CF.119"
74205,"CF.102"
74237,"CF.410"
74274,"CF.132"
74326,"CF.101"
74380,"CF.254"
74385,"CF.132"
74454,"CF.212"
74462,"CF.111"
74535,"CF.132"
74544,"CF.123"
74559,"CF.410"
74572,"CF.407"
74573,"CF.402"
74582,"CF.115"
74615,"CF.109"
74616,"CF.242"
74655,"CF.221"
74665,"CF.128"
74681,"CF.111"
74690,"CF.402"
74699,"CF.123"
74722,"CF.125"
74726,"CF.105"
74729,"CF.221"
74759,"CF.124"
74795,"CF.603"
74821,"CF.109"
74825,"CF.123"
74860,"CF.213"
74876,"CF.113"
74895,"CF.108"
74922,"CF.109"
74928,"CF.111"
74979,"CF.113"
75020,"CF.410"
75025,"CF.105"
75043,"CF.111"
75055,"CF.242"
75089,"CF.124"
75097,"CF.108"
75110,"CF.101"
75122,"CF.123"
75132,"CF.604"
75133,"CF.256"
75148,"CF.407"
75162,"CF.123"
75200,"CF.404"
75203,"CF.111"
75208,"CF.111"
75220,"CF.111"
75227,"CF.403"
75228,"CF.404"
75240,"CF.111"
75260,"CF.218"
75268,"CF.132"
75359,"CF.111"
75360,"CF.123"
75363,"CF.407"
75367,"CF.242"
75389,"CF.111"
75390,"CF.404"
75391,"CF.105"
75395,"CF.410"
75397,"CF.245"
75399,"CF.213"
75401,"CF.105"
75406,"CF.134"
75412,"CF.123"
75425,"CF.110"
75482,"CF.221"
75523,"CF.410"
75537,"CF.106"
75544,"CF.407"
75552,"CF.266"
75578,"CF.123"
75583,"CF.126"
75585,"CF.132"
75588,"CF.101"
75611,"CF.123"
75647,"CF.109"
75660,"CF.123"
75683,"CF.218"
75700,"CF.132"
75707,"CF.123"
75729,"CF.125"
75744,"CF.111"
75787,"CF.136"
75798,"CF.111"
75807,"CF.101"
75835,"CF.245"
75841,"CF.604"
75845,"CF.109"
75850,"CF.402"
75858,"CF.123"
75863,"CF.402"
75879,"CF.132"
75881,"CF.258"
75904,"CF.111"
75905,"CF.501"
75908,"CF.123"
75911,"CF.604"
75923,"CF.115"
75925,"CF.132"
75930,"CF.501"
75961,"CF.117"
75971,"CF.123"
75974,"CF.603"
75981,"CF.132"
76006,"CF.420"
76044,"CF.109"
76046,"CF.115"
76052,"CF.105"
76055,"CF.402"
76062,"CF.132"
76091,"CF.219"
76126,"CF.206"
76157,"CF.109"
76162,"CF.111"
76164,"CF.402"
76168,"CF.202"
76173,"CF.420"
76181,"CF.109"
76184,"CF.115"
76188,"CF.124"
76192,"CF.103"
76203,"CF.124"
76206,"CF.111"
76219,"CF.402"
76234,"CF.111"
76235,"CF.115"
76273,"CF.245"
76274,"CF.410"
76277,"CF.233"
76280,"CF.403"
76287,"CF.111"
76299,"CF.420"
76301,"CF.402"
76339,"CF.242"
76356,"CF.604"
76359,"CF.245"
76367,"CF.407"
76420,"CF.209"
76450,"CF.115"
76451,"CF.245"
76466,"CF.132"
76496,"CF.242"
76504,"CF.105"
76518,"CF.109"
76534,"CF.413"
76553,"CF.218"
76556,"CF.111"
76565,"CF.402"
76571,"CF.413"
76582,"CF.402"
76614,"CF.125"
76616,"CF.605"
76624,"CF.123"
76642,"CF.245"
76645,"CF.115"
76659,"CF.125"
76674,"CF.115"
76683,"CF.242"
76711,"CF.233"
76755,"CF.134"
76770,"CF.111"
76880,"CF.221"
76882,"CF.123"
76887,"CF.132"
76897,"CF.402"
76954,"CF.101"
76965,"CF.117"
76966,"CF.111"
76987,"CF.245"
77032,"CF.124"
77044,"CF.111"
77045,"CF.132"
77051,"CF.129"
77106,"CF.219"
77117,"CF.111"
77136,"CF.133"
77150,"CF.402"
77184,"CF.413"
77206,"CF.102"
77261,"CF.218"
77268,"CF.132"
77271,"CF.127"
77277,"CF.103"
77292,"CF.101"
77295,"CF.402"
77297,"CF.123"
77300,"CF.117"
77317,"CF.218"
77342,"CF.115"
77347,"CF.117"
77357,"CF.410"
77362,"CF.221"
77383,"CF.134"
77399,"CF.402"
77417,"CF.413"
77540,"CF.403"
77554,"CF.402"
77562,"CF.109"
77571,"CF.134"
77614,"CF.123"
77618,"CF.111"
77642,"CF.211"
77667,"CF.117"
77683,"CF.111"
77689,"CF.101"
77692,"CF.126"
77694,"CF.109"
77769,"CF.125"
77770,"CF.123"
77778,"CF.604"
77818,"CF.119"
77844,"CF.105"
77880,"CF.402"
77881,"CF.134"
77882,"CF.105"
77891,"CF.261"
77909,"CF.101"
77921,"CF.109"
77928,"CF.105"
77941,"CF.105"
77960,"CF.126"
78007,"CF.205"
78025,"CF.109"
78034,"CF.134"
78046,"CF.111"
78053,"CF.604"
78098,"CF.108"
78108,"CF.402"
78109,"CF.109"
78111,"CF.111"
78132,"CF.133"
78133,"CF.105"
78147,"CF.402"
78200,"CF.245"
78205,"CF.123"
78234,"CF.243"
78267,"CF.123"
78268,"CF.126"
78271,"CF.117"
78280,"CF.111"
78286,"CF.402"
78314,"CF.402"
78323,"CF.103"
78334,"CF.129"
78335,"CF.212"
78368,"CF.111"
78394,"CF.125"
78401,"CF.132"
78424,"CF.402"
78430,"CF.221"
78451,"CF.245"
78462,"CF.107"
78473,"CF.119"
78497,"CF.123"
78498,"CF.111"
78507,"CF.122"
78521,"CF.111"
78528,"CF.604"
78531,"CF.602"
78532,"CF.222"
78537,"CF.410"
78553,"CF.402"
78565,"CF.107"
78610,"CF.123"
78611,"CF.404"
78627,"CF.105"
78632,"CF.101"
78722,"CF.405"
78723,"CF.123"
78731,"CF.219"
78737,"CF.252"
78745,"CF.402"
78766,"CF.109"
78768,"CF.602"
78772,"CF.602"
78784,"CF.402"
78798,"CF.605"
78833,"CF.125"
78834,"CF.205"
78838,"CF.403"
78840,"CF.242"
78863,"CF.132"
78874,"CF.402"
78886,"CF.204"
78893,"CF.261"
78902,"CF.103"
78915,"CF.132"
78968,"CF.123"
79001,"CF.132"
79018,"CF.218"
79020,"CF.119"
79023,"CF.402"
79024,"CF.115"
79033,"CF.404"
79034,"CF.402"
79047,"CF.402"
79056,"CF.402"
79066,"CF.402"
79072,"CF.132"
79103,"CF.111"
79109,"CF.123"
79114,"CF.602"
79151,"CF.122"
79181,"CF.123"
79182,"CF.123"
79195,"CF.123"
79198,"CF.111"
79201,"CF.249"
79205,"CF.132"
79213,"CF.124"
79235,"CF.245"
79237,"CF.134"
79244,"CF.123"
79250,"CF.111"
79368,"CF.133"
79384,"CF.245"
79385,"CF.123"
79387,"CF.601"
79397,"CF.123"
79411,"CF.604"
79413,"CF.402"
79419,"CF.109"
79426,"CF.242"
79435,"CF.413"
79445,"CF.132"
79446,"CF.413"
79447,"CF.410"
79452,"CF.123"
79504,"CF.111"
79525,"CF.111"
79545,"CF.111"
79560,"CF.218"
79577,"CF.206"
79587,"CF.119"
79588,"CF.123"
79607,"CF.402"
79612,"CF.123"
79623,"CF.109"
79694,"CF.221"
79700,"CF.402"
79705,"CF.128"
79711,"CF.403"
79715,"CF.405"
79733,"CF.111"
79745,"CF.413"
79750,"CF.217"
79758,"CF.111"
79768,"CF.115"
79771,"CF.109"
79795,"CF.402"
79807,"CF.123"
79812,"CF.135"
79840,"CF.132"
79877,"CF.218"
79879,"CF.117"
79902,"CF.405"
79942,"CF.410"
79966,"CF.123"
79969,"CF.123"
79976,"CF.221"
79990,"CF.111"
79991,"CF.604"
79998,"CF.126"
80013,"CF.221"
80034,"CF.124"
80057,"CF.101"
80104,"CF.402"
80106,"CF.123"
80140,"CF.105"
80148,"CF.111"
80152,"CF.132"
80158,"CF.119"
80164,"CF.119"
80174,"CF.125"
80178,"CF.132"
80187,"CF.123"
80189,"CF.109"
80197,"CF.132"
80205,"CF.402"
80245,"CF.132"
80255,"CF.602"
80258,"CF.242"
80269,"CF.245"
80365,"CF.402"
80376,"CF.604"
80389,"CF.123"
80398,"CF.123"
80406,"CF.105"
80409,"CF.221"
80419,"CF.123"
80424,"CF.266"
80425,"CF.129"
80427,"CF.601"
80433,"CF.221"
80437,"CF.103"
80446,"CF.115"
80451,"CF.115"
80471,"CF.402"
80490,"CF.402"
80491,"CF.115"
80492,"CF.604"
80493,"CF.116"
80497,"CF.402"
80517,"CF.116"
80527,"CF.132"
80532,"CF.105"
80541,"CF.128"
80543,"CF.402"
80569,"CF.132"
80581,"CF.132"
80582,"CF.123"
80606,"CF.124"
80626,"CF.254"
80649,"CF.133"
80656,"CF.402"
80657,"CF.134"
80665,"CF.101"
80676,"CF.402"
80679,"CF.266"
80681,"CF.132"
80688,"CF.119"
80691,"CF.101"
80705,"CF.128"
80712,"CF.123"
80722,"CF.124"
80736,"CF.115"
80744,"CF.124"
80755,"CF.115"
80756,"CF.111"
80757,"CF.111"
80778,"CF.402"
80792,"CF.604"
80799,"CF.133"
80828,"CF.221"
80830,"CF.111"
80835,"CF.111"
80846,"CF.109"
80875,"CF.503"
80879,"CF.115"
80881,"CF.211"
80892,"CF.111"
80895,"CF.111"
80910,"CF.133"
80945,"CF.111"
80967,"CF.105"
80976,"CF.105"
80999,"CF.108"
81011,"CF.101"
81020,"CF.242"
81025,"CF.115"
81038,"CF.134"
81048,"CF.123"
81050,"CF.111"
81061,"CF.111"
81066,"CF.415"
81081,"CF.124"
81086,"CF.111"
81088,"CF.127"
81089,"CF.111"
81125,"CF.245"
81136,"CF.124"
81141,"CF.123"
81146,"CF.242"
81149,"CF.123"
81153,"CF.117"
81159,"CF.209"
81190,"CF.134"
81207,"CF.109"
81220,"CF.402"
81255,"CF.242"
81270,"CF.102"
81275,"CF.218"
81278,"CF.115"
81286,"CF.111"
81288,"CF.111"
81313,"CF.133"
81330,"CF.123"
81342,"CF.604"
81388,"CF.111"
81393,"CF.124"
81403,"CF.413"
81446,"CF.417"
81452,"CF.123"
81479,"CF.604"
81502,"CF.420"
81508,"CF.107"
81539,"CF.125"
81544,"CF.136"
81552,"CF.258"
81570,"CF.109"
81592,"CF.402"
81598,"CF.123"
81631,"CF.123"
81632,"CF.111"
81635,"CF.402"
81636,"CF.111"
81686,"CF.111"
81691,"CF.103"
81716,"CF.115"
81783,"CF.128"
81791,"CF.115"
81794,"CF.413"
81825,"CF.123"
81835,"CF.111"
81845,"CF.128"
81850,"CF.101"
81878,"CF.111"
81897,"CF.413"
81909,"CF.503"
81922,"CF.111"
81928,"CF.123"
81940,"CF.111"
81956,"CF.413"
81957,"CF.123"
81978,"CF.605"
82003,"CF.111"
82008,"CF.111"
82011,"CF.125"
82015,"CF.233"
82016,"CF.114"
82035,"CF.402"
82054,"CF.243"
82100,"CF.261"
82117,"CF.114"
82136,"CF.403"
82169,"CF.420"
82187,"CF.245"
82203,"CF.604"
82213,"CF.132"
82215,"CF.218"
82236,"CF.119"
82253,"CF.109"
82264,"CF.604"
82266,"CF.111"
82271,"CF.245"
82283,"CF.111"
82285,"CF.111"
82286,"CF.402"
82312,"CF.105"
82316,"CF.109"
82346,"CF.218"
82349,"CF.402"
82362,"CF.105"
82363,"CF.242"
82380,"CF.129"
82386,"CF.123"
82400,"CF.604"
82406,"CF.132"
82412,"CF.604"
82430,"CF.133"
82432,"CF.604"
82447,"CF.129"
82465,"CF.109"
82471,"CF.109"
82475,"CF.248"
82480,"CF.111"
82487,"CF.415"
82488,"CF.420"
82494,"CF.111"
82505,"CF.119"
82515,"CF.117"
82533,"CF.111"
82542,"CF.133"
82546,"CF.242"
82552,"CF.206"
82562,"CF.119"
82564,"CF.133"
82568,"CF.410"
82576,"CF.133"
82582,"CF.602"
82592,"CF.123"
82596,"CF.111"
82598,"CF.601"
82612,"CF.107"
82617,"CF.111"
82627,"CF.113"
82628,"CF.245"
82663,"CF.133"
82677,"CF.119"
82680,"CF.221"
82685,"CF.250"
82732,"CF.245"
82742,"CF.242"
82746,"CF.242"
82753,"CF.218"
82788,"CF.123"
82814,"CF.132"
82839,"CF.125"
82863,"CF.245"
82883,"CF.209"
82919,"CF.218"
82931,"CF.245"
82964,"CF.109"
82968,"CF.402"
82977,"CF.242"
82998,"CF.123"
83010,"CF.117"
83032,"CF.251"
83036,"CF.133"
83046,"CF.133"
83060,"CF.403"
83086,"CF.420"
83110,"CF.103"
83114,"CF.132"
83135,"CF.132"
83167,"CF.242"
83170,"CF.111"
83197,"CF.402"
83208,"CF.202"
83246,"CF.242"
83253,"CF.109"
83279,"CF.134"
83313,"CF.132"
83344,"CF.403"
83349,"CF.111"
83350,"CF.109"
83355,"CF.254"
83368,"CF.125"
83394,"CF.133"
83414,"CF.211"
83429,"CF.109"
83435,"CF.113"
83442,"CF.206"
83455,"CF.134"
83471,"CF.125"
83513,"CF.413"
83514,"CF.111"
83516,"CF.134"
83521,"CF.242"
83589,"CF.123"
83595,"CF.266"
83606,"CF.218"
83608,"CF.123"
83613,"CF.123"
83627,"CF.128"
83645,"CF.245"
83647,"CF.128"
83660,"CF.128"
83669,"CF.109"
83680,"CF.115"
83688,"CF.242"
83719,"CF.128"
83729,"CF.134"
83732,"CF.125"
83735,"CF.115"
83770,"CF.125"
83778,"CF.113"
83799,"CF.604"
83801,"CF.134"
83835,"CF.404"
83841,"CF.101"
83855,"CF.101"
83890,"CF.604"
83892,"CF.111"
83907,"CF.123"
83911,"CF.123"
83960,"CF.111"
83991,"CF.101"
83996,"CF.211"
84000,"CF.242"
84046,"CF.128"
84083,"CF.221"
84102,"CF.125"
84123,"CF.109"
84132,"CF.134"
84140,"CF.111"
84154,"CF.601"
84159,"CF.134"
84167,"CF.123"
84169,"CF.221"
84180,"CF.242"
84184,"CF.132"
84194,"CF.242"
84198,"CF.125"
84214,"CF.115"
84229,"CF.402"
84231,"CF.127"
84235,"CF.111"
84236,"CF.119"
84261,"CF.132"
84263,"CF.123"
84283,"CF.402"
84315,"CF.111"
84342,"CF.404"
84345,"CF.604"
84360,"CF.245"
84366,"CF.119"
84371,"CF.245"
84408,"CF.245"
